Count,Name,BLDG_CH,BLDG_NUM,CITY_CODE,Layer,NUM_APTS_C,NUM_FLOORS,Position X,Position Y,Position Z,STREET_COD,STRT_TYPE,Closed,Length,Area
1,Polyline,,,,chelkot lines,,,,,,,,-1,99.6234,511.7436
1,Polyline,,,,chelkot lines,,,,,,,,-1,97.9518,484.2796
1,Polyline,,,,chelkot lines,,,,,,,,-1,95.7270,469.4871
1,Polyline,,,,chelkot lines,,,,,,,,-1,128.4691,1015.6705
1,Polyline,,,,chelkot lines,,,,,,,,-1,431.5591,1497.4019
1,Polyline,,,,chelkot lines,,,,,,,,-1,145.1789,1314.9048
1,Polyline,,,,chelkot lines,,,,,,,,-1,100.3620,629.1326
1,Polyline,,,,chelkot lines,,,,,,,,-1,67.4108,85.1269
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,Polyline,,,,chelkot lines,,,,,,,,-1,147.1682,1339.9963
1,Polyline,,,,chelkot lines,,,,,,,,-1,151.8784,1235.7357
1,Polyline,,,,chelkot lines,,,,,,,,-1,331.1104,1727.3408
1,Polyline,,,,chelkot lines,,,,,,,,-1,119.7677,763.2829
1,Polyline,,,,chelkot lines,,,,,,,,-1,34.4495,42.3734
1,Polyline,,,,chelkot lines,,,,,,,,-1,468.4816,5074.3409
1,Polyline,,,,chelkot lines,,,,,,,,-1,168.6570,783.6317
1,Polyline,,,,chelkot lines,,,,,,,,-1,784.4061,8136.5920
1,Polyline,,,,chelkot lines,,,,,,,,-1,132.9149,1088.7656
1,Polyline,,,,chelkot lines,,,,,,,,-1,777.3079,4017.7644
1,Polyline,,,,chelkot lines,,,,,,,,-1,139.2989,1133.6324
1,Polyline,,,,chelkot lines,,,,,,,,-1,19.2584,20.1294
1,Polyline,,,,chelkot lines,,,,,,,,-1,108.5751,150.7234
1,Polyline,,,,chelkot lines,,,,,,,,-1,85.8276,437.8289
1,Polyline,,,,chelkot lines,,,,,,,,-1,25.4083,29.4966
1,Polyline,,,,chelkot lines,,,,,,,,-1,111.5956,690.7110
1,Polyline,,,,chelkot lines,,,,,,,,-1,117.4587,758.2259
1,Polyline,,,,chelkot lines,,,,,,,,-1,90.3811,70.1998
1,Polyline,,,,chelkot lines,,,,,,,,-1,84.2416,50.0704
1,Polyline,,,,chelkot lines,,,,,,,,-1,678.9770,6502.0069
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,Polyline,,,,chelkot lines,,,,,,,,-1,167.2101,190.8833
1,Polyline,,,,chelkot lines,,,,,,,,-1,382.6173,1997.9854
1,Polyline,,,,chelkot lines,,,,,,,,-1,110.6763,685.8967
1,Polyline,,,,chelkot lines,,,,,,,,-1,546.2688,4372.2430
1,Polyline,,,,chelkot lines,,,,,,,,-1,141.5564,1148.4522
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,MText,,,,chelkot numbers,,,,,,,,,,
1,Polyline,,,,chelkot lines,,,,,,,,-1,953.0038,9349.9270
1,Polyline,,,,chelkot lines,,,,,,,,-1,389.4947,5820.4195
1,2802,,,,2802,,,180108.4400,654438.0300,62.4900,,,,,
1,Attribute Definition,,,,0,,,180108.4400,654438.5300,62.4900,,,,,
1,Attribute Definition,,,,0,,,180116.9677,654422.6558,62.1900,,,,,
1,2802,,,,2802,,,180118.1100,654422.3600,62.1900,,,,,
1,Attribute Definition,,,,0,,,180118.1100,654422.8600,62.1900,,,,,
1,Attribute Definition,,,,0,,,180114.5977,654437.5958,62.3000,,,,,
1,2802,,,,2802,,,179934.0800,654348.6500,61.5100,,,,,
1,Attribute Definition,,,,0,,,180115.7400,654437.8000,62.3000,,,,,
1,Attribute Definition,,,,0,,,180107.2977,654438.3258,62.4900,,,,,
1,2802,,,,2802,,,180115.7400,654437.3000,62.3000,,,,,
1,Attribute Definition,,,,0,,,180060.7577,654434.1558,63.1700,,,,,
1,2802,,,,2802,,,180100.6300,654414.7300,62.4300,,,,,
1,Attribute Definition,,,,0,,,180061.9000,654434.3600,63.1700,,,,,
1,3D Polyline,,,,2200,,,,,,,,-1,42.4615,
1,2802,,,,2802,,,180061.9000,654433.8600,63.1700,,,,,
1,Attribute Definition,,,,0,,,180117.5900,654504.6700,63.5800,,,,,
1,Attribute Definition,,,,0,,,180116.4477,654504.4658,63.5800,,,,,
1,2802,,,,2802,,,180117.5900,654504.1700,63.5800,,,,,
1,Attribute Definition,,,,0,,,180100.6300,654415.2300,62.4300,,,,,
1,Attribute Definition,,,,0,,,180099.4877,654415.0258,62.4300,,,,,
1,Attribute Definition,,,,0,,,179849.0277,654368.2258,58.6600,,,,,
1,2802,,,,2802,,,179855.5300,654394.8100,58.6500,,,,,
1,Attribute Definition,,,,0,,,179850.1700,654368.4300,58.6600,,,,,
1,Attribute Definition,,,,0,,,179890.5977,654327.0058,61.1100,,,,,
1,2802,,,,2802,,,179850.1700,654367.9300,58.6600,,,,,
1,Attribute Definition,,,,0,,,179838.4800,654340.4300,58.2400,,,,,
1,Attribute Definition,,,,0,,,179837.3377,654340.2258,58.2400,,,,,
1,2802,,,,2802,,,179838.4800,654339.9300,58.2400,,,,,
1,Attribute Definition,,,,0,,,179855.5300,654395.3100,58.6500,,,,,
1,Attribute Definition,,,,0,,,179854.3877,654395.1058,58.6500,,,,,
1,Attribute Definition,,,,0,,,179849.7900,654219.0900,61.2700,,,,,
1,Attribute Definition,,,,0,,,179848.6477,654218.8858,61.2700,,,,,
1,2802,,,,2802,,,179849.7900,654218.5900,61.2700,,,,,
1,Attribute Definition,,,,0,,,179934.0800,654349.1500,61.5100,,,,,
1,Attribute Definition,,,,0,,,179932.9377,654348.9458,61.5100,,,,,
1,2802,,,,2802,,,179891.7400,654326.7100,61.1100,,,,,
1,Attribute Definition,,,,0,,,179891.7400,654327.2100,61.1100,,,,,
1,Attribute Definition,,,,0,,,180068.2977,654287.2658,59.4300,,,,,
1,2802,,,,2802,,,180069.4400,654286.9700,59.4300,,,,,
1,Attribute Definition,,,,0,,,180069.4400,654287.4700,59.4300,,,,,
1,3D Polyline,,,,2200,,,,,,,,-1,42.0312,
1,3D Polyline,,,,2200,,,,,,,,-1,214.3794,
1,3D Polyline,,,,2200,,,,,,,,-1,109.5942,
1,3D Polyline,,,,2200,,,,,,,,-1,95.8833,
1,3D Polyline,,,,2200,,,,,,,,-1,79.4193,
1,3D Polyline,,,,2200,,,,,,,,-1,60.2141,
1,3D Polyline,,,,2200,,,,,,,,-1,86.1665,
1,3D Polyline,,,,2200,,,,,,,,-1,86.8985,
1,3D Polyline,,,,2200,,,,,,,,-1,104.3984,
1,3D Polyline,,,,2200,,,,,,,,-1,96.2172,
1,3D Polyline,,,,2200,,,,,,,,-1,99.6695,
1,3D Polyline,,,,2200,,,,,,,,-1,75.1385,
1,3D Polyline,,,,2200,,,,,,,,-1,77.7502,
1,3D Polyline,,,,2200,,,,,,,,-1,72.2524,
1,3D Polyline,,,,2200,,,,,,,,-1,67.4557,
1,3D Polyline,,,,2200,,,,,,,,-1,69.9619,
1,3D Polyline,,,,2200,,,,,,,,-1,69.6465,
1,3D Polyline,,,,2200,,,,,,,,-1,109.1573,
1,3D Polyline,,,,2200,,,,,,,,-1,67.8102,
1,3D Polyline,,,,2200,,,,,,,,-1,75.0759,
1,3D Polyline,,,,2200,,,,,,,,-1,85.3892,
1,3D Polyline,,,,2200,,,,,,,,-1,141.9490,
1,3D Polyline,,,,2200,,,,,,,,-1,147.6710,
1,3D Polyline,,,,2200,,,,,,,,-1,43.5746,
1,3D Polyline,,,,2200,,,,,,,,-1,0.4409,
1,3D Polyline,,,,2200,,,,,,,,-1,177.5049,
1,3D Polyline,,,,2200,,,,,,,,-1,8.9946,
1,3D Polyline,,,,2200,,,,,,,,-1,63.9250,
1,3D Polyline,,,,2200,,,,,,,,-1,243.9213,
1,3D Polyline,,,,2200,,,,,,,,-1,24.4895,
1,3D Polyline,,,,2200,,,,,,,,-1,26.4074,
1,3D Polyline,,,,2200,,,,,,,,-1,73.4555,
1,3D Polyline,,,,2200,,,,,,,,-1,66.1173,
1,3D Polyline,,,,2200,,,,,,,,-1,62.4651,
1,3D Polyline,,,,2200,,,,,,,,-1,73.6029,
1,3D Polyline,,,,2200,,,,,,,,-1,69.5636,
1,3D Polyline,,,,2200,,,,,,,,-1,14.3280,
1,3D Polyline,,,,2200,,,,,,,,-1,1.3615,
1,3D Polyline,,,,2200,,,,,,,,-1,110.3169,
1,3D Polyline,,,,2200,,,,,,,,-1,157.5069,
1,3D Polyline,,,,2200,,,,,,,,-1,131.2109,
1,2802,,,,2802,,,180169.8000,654304.3500,58.5400,,,,,
1,Attribute Definition,,,,0,,,180169.8000,654304.8500,58.5400,,,,,
1,Attribute Definition,,,,0,,,180187.0077,654291.5158,57.7500,,,,,
1,2802,,,,2802,,,180188.1500,654291.2200,57.7500,,,,,
1,Attribute Definition,,,,0,,,180188.1500,654291.7200,57.7500,,,,,
1,Attribute Definition,,,,0,,,180126.0977,654431.3358,61.9400,,,,,
1,2802,,,,2802,,,180119.7100,654488.8000,63.3000,,,,,
1,Attribute Definition,,,,0,,,180127.2400,654431.5400,61.9400,,,,,
1,Attribute Definition,,,,0,,,180168.6577,654304.6458,58.5400,,,,,
1,2802,,,,2802,,,180127.2400,654431.0400,61.9400,,,,,
1,Attribute Definition,,,,0,,,180215.0877,654394.0958,59.3600,,,,,
1,2802,,,,2802,,,180202.7300,654305.0600,57.9400,,,,,
1,Attribute Definition,,,,0,,,180216.2300,654394.3000,59.3600,,,,,
1,Attribute Definition,,,,0,,,180161.0677,654302.2158,58.0400,,,,,
1,2802,,,,2802,,,180216.2300,654393.8000,59.3600,,,,,
1,Attribute Definition,,,,0,,,180169.4400,654299.4700,58.2500,,,,,
1,Attribute Definition,,,,0,,,180168.2977,654299.2658,58.2500,,,,,
1,2802,,,,2802,,,180169.4400,654298.9700,58.2500,,,,,
1,Attribute Definition,,,,0,,,180202.7300,654305.5600,57.9400,,,,,
1,Attribute Definition,,,,0,,,180201.5877,654305.3558,57.9400,,,,,
1,Attribute Definition,,,,0,,,179832.3075,654431.3758,58.6900,,,,,
1,2809,,,,2809,,,179847.9400,654430.0900,58.6100,,,,,
1,Attribute Definition,,,,0,,,179832.4528,654431.5800,58.6900,,,,,
1,Attribute Definition,,,,0,,,179864.9275,654459.4558,58.1200,,,,,
1,2809,,,,2809,,,179833.7600,654431.0800,58.6900,,,,,
1,Attribute Definition,,,,0,,,179928.0628,654246.6800,60.0200,,,,,
1,Attribute Definition,,,,0,,,179927.9175,654246.4758,60.0200,,,,,
1,2809,,,,2809,,,179929.3700,654246.1800,60.0200,,,,,
1,Attribute Definition,,,,0,,,179846.6328,654430.5900,58.6100,,,,,
1,Attribute Definition,,,,0,,,179846.4875,654430.3858,58.6100,,,,,
1,Attribute Definition,,,,0,,,180146.5500,654307.6200,58.1100,,,,,
1,Attribute Definition,,,,0,,,180145.4077,654307.4158,58.1100,,,,,
1,2802,,,,2802,,,180146.5500,654307.1200,58.1100,,,,,
1,Attribute Definition,,,,0,,,180119.7100,654489.3000,63.3000,,,,,
1,Attribute Definition,,,,0,,,180118.5677,654489.0958,63.3000,,,,,
1,2809,,,,2809,,,179866.3800,654459.1600,58.1200,,,,,
1,Attribute Definition,,,,0,,,179865.0728,654459.6600,58.1200,,,,,
1,Attribute Definition,,,,0,,,179818.4175,654437.1258,58.0300,,,,,
1,2809,,,,2809,,,179819.8700,654436.8300,58.0300,,,,,
1,Attribute Definition,,,,0,,,179818.5628,654437.3300,58.0300,,,,,
1,Attribute Definition,,,,0,,,180162.2100,654302.4200,58.0400,,,,,
1,Attribute Definition,,,,0,,,180119.1700,654765.2600,66.0800,,,,,
1,Attribute Definition,,,,0,,,180118.0277,654765.0558,66.0800,,,,,
1,2802,,,,2802,,,180119.1700,654764.7600,66.0800,,,,,
1,Attribute Definition,,,,0,,,179892.9300,654581.6200,60.6100,,,,,
1,Attribute Definition,,,,0,,,179891.7877,654581.4158,60.6100,,,,,
1,2802,,,,2802,,,180194.0000,654264.4800,56.0700,,,,,
1,Attribute Definition,,,,0,,,180194.0000,654264.9800,56.0700,,,,,
1,Attribute Definition,,,,0,,,180017.6677,654646.7858,65.0800,,,,,
1,2802,,,,2802,,,180018.8100,654646.4900,65.0800,,,,,
1,Attribute Definition,,,,0,,,180018.8100,654646.9900,65.0800,,,,,
1,2802,,,,2802,,,179883.8000,654582.6000,60.1500,,,,,
1,Attribute Definition,,,,0,,,179883.8000,654583.1000,60.1500,,,,,
1,Attribute Definition,,,,0,,,179809.6777,654273.2258,59.1300,,,,,
1,2802,,,,2802,,,179810.8200,654272.9300,59.1300,,,,,
1,Attribute Definition,,,,0,,,179810.8200,654273.4300,59.1300,,,,,
1,Attribute Definition,,,,0,,,179916.6377,654575.7058,61.0400,,,,,
1,2802,,,,2802,,,179892.9300,654581.1200,60.6100,,,,,
1,Attribute Definition,,,,0,,,179917.7800,654575.9100,61.0400,,,,,
1,Attribute Definition,,,,0,,,179882.6577,654582.8958,60.1500,,,,,
1,2802,,,,2802,,,179917.7800,654575.4100,61.0400,,,,,
1,2802,,,,2802,,,180195.4400,654297.0500,58.0500,,,,,
1,Attribute Definition,,,,0,,,180195.4400,654297.5500,58.0500,,,,,
1,Attribute Definition,,,,0,,,180177.2877,654294.5558,58.2500,,,,,
1,2802,,,,2802,,,180178.4300,654294.2600,58.2500,,,,,
1,Attribute Definition,,,,0,,,180178.4300,654294.7600,58.2500,,,,,
1,Attribute Definition,,,,0,,,180173.7177,654287.5258,57.7800,,,,,
1,2802,,,,2802,,,180162.2100,654301.9200,58.0400,,,,,
1,Attribute Definition,,,,0,,,180174.8600,654287.7300,57.7800,,,,,
1,Attribute Definition,,,,0,,,180194.2977,654297.3458,58.0500,,,,,
1,2802,,,,2802,,,180174.8600,654287.2300,57.7800,,,,,
1,Attribute Definition,,,,0,,,180266.5277,654370.8758,59.3600,,,,,
1,2802,,,,2802,,,180196.9900,654287.2000,57.1100,,,,,
1,Attribute Definition,,,,0,,,180267.6700,654371.0800,59.3600,,,,,
1,Attribute Definition,,,,0,,,180192.8577,654264.7758,56.0700,,,,,
1,2802,,,,2802,,,180267.6700,654370.5800,59.3600,,,,,
1,Attribute Definition,,,,0,,,180264.4300,654473.6300,60.5400,,,,,
1,Attribute Definition,,,,0,,,180263.2877,654473.4258,60.5400,,,,,
1,2802,,,,2802,,,180264.4300,654473.1300,60.5400,,,,,
1,Attribute Definition,,,,0,,,180196.9900,654287.7000,57.1100,,,,,
1,Attribute Definition,,,,0,,,180195.8477,654287.4958,57.1100,,,,,
1,3D Polyline,,,,2200,,,,,,,,-1,67.0113,
1,3D Polyline,,,,2200,,,,,,,,-1,131.2052,
1,3D Polyline,,,,2200,,,,,,,,-1,119.9492,
1,3D Polyline,,,,2200,,,,,,,,-1,181.2580,
1,3D Polyline,,,,2200,,,,,,,,-1,68.8276,
1,3D Polyline,,,,2200,,,,,,,,-1,237.4260,
1,3D Polyline,,,,2200,,,,,,,,-1,182.2351,
1,3D Polyline,,,,2200,,,,,,,,-1,184.7366,
1,3D Polyline,,,,2200,,,,,,,,-1,158.6732,
1,3D Polyline,,,,2200,,,,,,,,-1,169.5548,
1,3D Polyline,,,,2200,,,,,,,,-1,240.6229,
1,3D Polyline,,,,2200,,,,,,,,-1,30.1928,
1,3D Polyline,,,,2200,,,,,,,,-1,158.4057,
1,3D Polyline,,,,2200,,,,,,,,-1,67.9248,
1,3D Polyline,,,,2200,,,,,,,,-1,115.0025,
1,3D Polyline,,,,2200,,,,,,,,-1,85.9524,
1,3D Polyline,,,,2200,,,,,,,,-1,170.0341,
1,3D Polyline,,,,2200,,,,,,,,-1,135.1691,
1,3D Polyline,,,,2200,,,,,,,,-1,158.7367,
1,3D Polyline,,,,2200,,,,,,,,-1,121.5746,
1,3D Polyline,,,,2200,,,,,,,,-1,132.4038,
1,3D Polyline,,,,2200,,,,,,,,-1,27.6846,
1,3D Polyline,,,,2200,,,,,,,,-1,32.1493,
1,3D Polyline,,,,2200,,,,,,,,-1,118.6589,
1,3D Polyline,,,,2200,,,,,,,,-1,112.8678,
1,3D Polyline,,,,2200,,,,,,,,-1,70.7688,
1,3D Polyline,,,,2200,,,,,,,,-1,163.7684,
1,3D Polyline,,,,2200,,,,,,,,-1,16.7614,
1,3D Polyline,,,,2200,,,,,,,,-1,90.6664,
1,3D Polyline,,,,2200,,,,,,,,-1,82.2963,
1,3D Polyline,,,,2200,,,,,,,,-1,166.2904,
1,3D Polyline,,,,2200,,,,,,,,-1,15.9877,
1,3D Polyline,,,,2200,,,,,,,,-1,103.9801,
1,3D Polyline,,,,2200,,,,,,,,-1,21.0343,
1,3D Polyline,,,,2200,,,,,,,,-1,189.2981,
1,3D Polyline,,,,2200,,,,,,,,-1,223.1493,
1,3D Polyline,,,,2200,,,,,,,,-1,74.4225,
1,3D Polyline,,,,2200,,,,,,,,-1,125.0155,
1,3D Polyline,,,,2200,,,,,,,,-1,42.0237,
1,3D Polyline,,,,2200,,,,,,,,-1,37.1988,
1,3D Polyline,,,,2200,,,,,,,,-1,104.0244,
1,3D Polyline,,,,2200,,,,,,,,-1,137.4210,
1,3D Polyline,,,,2200,,,,,,,,-1,137.5866,
1,3D Polyline,,,,2200,,,,,,,,-1,189.7965,
1,3D Polyline,,,,2200,,,,,,,,-1,135.0865,
1,3D Polyline,,,,2200,,,,,,,,-1,171.3849,
1,3D Polyline,,,,2200,,,,,,,,-1,115.4629,
1,3D Polyline,,,,2200,,,,,,,,-1,141.8105,
1,3D Polyline,,,,2200,,,,,,,,-1,90.6150,
1,3D Polyline,,,,2200,,,,,,,,-1,201.0010,
1,3D Polyline,,,,2200,,,,,,,,-1,199.0108,
1,3D Polyline,,,,2200,,,,,,,,-1,133.9914,
1,3D Polyline,,,,2200,,,,,,,,-1,149.8586,
1,3D Polyline,,,,2200,,,,,,,,-1,52.6273,
1,3D Polyline,,,,2200,,,,,,,,-1,69.0020,
1,3D Polyline,,,,2200,,,,,,,,-1,64.6107,
1,3D Polyline,,,,2200,,,,,,,,-1,77.1769,
1,3D Polyline,,,,2200,,,,,,,,-1,174.6903,
1,3D Polyline,,,,2200,,,,,,,,-1,152.3601,
1,3D Polyline,,,,2200,,,,,,,,-1,121.7023,
1,3D Polyline,,,,2200,,,,,,,,-1,127.9613,
1,3D Polyline,,,,2200,,,,,,,,-1,196.4365,
1,3D Polyline,,,,2200,,,,,,,,-1,263.8424,
1,3D Polyline,,,,2200,,,,,,,,-1,187.7738,
1,3D Polyline,,,,2200,,,,,,,,-1,126.2546,
1,3D Polyline,,,,2200,,,,,,,,-1,89.3768,
1,3D Polyline,,,,2200,,,,,,,,-1,128.1199,
1,3D Polyline,,,,2200,,,,,,,,-1,151.5151,
1,3D Polyline,,,,2200,,,,,,,,-1,312.3138,
1,3D Polyline,,,,2200,,,,,,,,-1,142.3161,
1,3D Polyline,,,,2200,,,,,,,,-1,89.1213,
1,3D Polyline,,,,2200,,,,,,,,-1,109.8326,
1,3D Polyline,,,,2200,,,,,,,,-1,41.4941,
1,3D Polyline,,,,2200,,,,,,,,-1,197.9843,
1,3D Polyline,,,,2200,,,,,,,,-1,232.2575,
1,3D Polyline,,,,2200,,,,,,,,-1,133.7575,
1,3D Polyline,,,,2200,,,,,,,,-1,102.5820,
1,3D Polyline,,,,2200,,,,,,,,-1,161.4960,
1,3D Polyline,,,,2200,,,,,,,,-1,140.3100,
1,3D Polyline,,,,2200,,,,,,,,-1,152.3448,
1,3D Polyline,,,,2200,,,,,,,,-1,148.6053,
1,3D Polyline,,,,2200,,,,,,,,-1,104.4325,
1,3D Polyline,,,,2200,,,,,,,,-1,41.9185,
1,3D Polyline,,,,2200,,,,,,,,-1,162.4071,
1,3D Polyline,,,,2200,,,,,,,,-1,42.8266,
1,3D Polyline,,,,2200,,,,,,,,-1,32.2522,
1,3D Polyline,,,,2200,,,,,,,,-1,28.1366,
1,3D Polyline,,,,2200,,,,,,,,-1,98.0506,
1,3D Polyline,,,,2200,,,,,,,,-1,98.5148,
1,3D Polyline,,,,2200,,,,,,,,-1,158.5181,
1,3D Polyline,,,,2200,,,,,,,,-1,103.8779,
1,3D Polyline,,,,2200,,,,,,,,-1,74.1828,
1,3D Polyline,,,,2200,,,,,,,,-1,79.9544,
1,3D Polyline,,,,2200,,,,,,,,-1,94.4190,
1,3D Polyline,,,,2200,,,,,,,,-1,93.3583,
1,3D Polyline,,,,2200,,,,,,,,-1,101.7970,
1,3D Polyline,,,,2200,,,,,,,,-1,92.3917,
1,3D Polyline,,,,2200,,,,,,,,-1,74.8997,
1,3D Polyline,,,,2200,,,,,,,,-1,88.2098,
1,3D Polyline,,,,2200,,,,,,,,-1,55.6569,
1,3D Polyline,,,,2200,,,,,,,,-1,91.5965,
1,3D Polyline,,,,2200,,,,,,,,-1,99.0608,
1,3D Polyline,,,,2200,,,,,,,,-1,97.9169,
1,3D Polyline,,,,2200,,,,,,,,-1,63.4011,
1,3D Polyline,,,,2200,,,,,,,,-1,94.9025,
1,3D Polyline,,,,2200,,,,,,,,-1,152.5733,
1,3D Polyline,,,,2200,,,,,,,,-1,129.9249,
1,3D Polyline,,,,2200,,,,,,,,-1,126.6275,
1,3D Polyline,,,,2200,,,,,,,,-1,80.8565,
1,3D Polyline,,,,2200,,,,,,,,-1,66.9713,
1,3D Polyline,,,,2200,,,,,,,,-1,97.0726,
1,3D Polyline,,,,2200,,,,,,,,-1,70.9109,
1,3D Polyline,,,,2200,,,,,,,,-1,106.1644,
1,3D Polyline,,,,2200,,,,,,,,-1,70.8763,
1,3D Polyline,,,,2200,,,,,,,,-1,100.4077,
1,3D Polyline,,,,2200,,,,,,,,-1,48.5451,
1,3D Polyline,,,,2200,,,,,,,,-1,49.4599,
1,3D Polyline,,,,2200,,,,,,,,-1,53.0563,
1,3D Polyline,,,,2200,,,,,,,,-1,79.1254,
1,3D Polyline,,,,2200,,,,,,,,-1,119.1068,
1,3D Polyline,,,,2200,,,,,,,,-1,171.9670,
1,3D Polyline,,,,2200,,,,,,,,-1,17.5294,
1,3D Polyline,,,,2200,,,,,,,,-1,86.0747,
1,3D Polyline,,,,2200,,,,,,,,-1,222.8397,
1,3D Polyline,,,,2200,,,,,,,,-1,99.1437,
1,3D Polyline,,,,2200,,,,,,,,-1,103.8363,
1,3D Polyline,,,,2200,,,,,,,,-1,133.7260,
1,3D Polyline,,,,2200,,,,,,,,-1,275.4955,
1,3D Polyline,,,,2200,,,,,,,,-1,216.3542,
1,3D Polyline,,,,2200,,,,,,,,-1,156.4393,
1,3D Polyline,,,,2200,,,,,,,,-1,172.6184,
1,3D Polyline,,,,2200,,,,,,,,-1,89.1679,
1,3D Polyline,,,,2200,,,,,,,,-1,107.8397,
1,3D Polyline,,,,2200,,,,,,,,-1,111.8028,
1,3D Polyline,,,,2200,,,,,,,,-1,49.1237,
1,3D Polyline,,,,2200,,,,,,,,-1,117.4933,
1,3D Polyline,,,,2200,,,,,,,,-1,129.8982,
1,3D Polyline,,,,2200,,,,,,,,-1,85.7498,
1,3D Polyline,,,,2200,,,,,,,,-1,133.8316,
1,3D Polyline,,,,2200,,,,,,,,-1,176.9076,
1,3D Polyline,,,,2200,,,,,,,,-1,138.1854,
1,3D Polyline,,,,2200,,,,,,,,-1,68.5438,
1,3D Polyline,,,,2200,,,,,,,,-1,210.2930,
1,3D Polyline,,,,2200,,,,,,,,-1,28.6082,
1,3D Polyline,,,,2200,,,,,,,,-1,123.4238,
1,3D Polyline,,,,2200,,,,,,,,-1,62.7397,
1,3D Polyline,,,,2200,,,,,,,,-1,189.2146,
1,3D Polyline,,,,2200,,,,,,,,-1,189.3951,
1,3D Polyline,,,,2200,,,,,,,,-1,46.5036,
1,3D Polyline,,,,2200,,,,,,,,-1,85.1293,
1,3D Polyline,,,,2200,,,,,,,,-1,64.6165,
1,3D Polyline,,,,2200,,,,,,,,-1,74.2529,
1,3D Polyline,,,,2200,,,,,,,,-1,81.8775,
1,3D Polyline,,,,2200,,,,,,,,-1,31.9822,
1,3D Polyline,,,,2200,,,,,,,,-1,122.8468,
1,3D Polyline,,,,2200,,,,,,,,-1,202.0428,
1,3D Polyline,,,,2200,,,,,,,,-1,144.0496,
1,3D Polyline,,,,2200,,,,,,,,-1,274.1687,
1,3D Polyline,,,,2200,,,,,,,,-1,229.4328,
1,3D Polyline,,,,2200,,,,,,,,-1,235.2473,
1,3D Polyline,,,,2200,,,,,,,,-1,86.0186,
1,3D Polyline,,,,2200,,,,,,,,-1,0.0000,
1,3D Polyline,,,,2200,,,,,,,,-1,130.3252,
1,2206,תסנכ תיב,6,8300,2206,0,2,180178.6501,654458.5360,0.0000,103,5,,,
1,2206,טלקמ,8,8300,2206,0,1,180175.7319,654500.0025,0.0000,103,28,,,
1,2206,טלקמ,8,8300,2206,0,1,180182.8568,654475.0452,0.0000,103,28,,,
1,2206,טלקמ,8,8300,2206,0,1,180185.8271,654506.9358,0.0000,130,28,,,
1,2206,םידרשמ,1,8300,2206,0,1,180091.5821,654701.8689,0.0000,136,34,,,
1,2206,םידרשמ,1,8300,2206,0,1,180094.7047,654711.8840,0.0000,136,34,,,
